

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 16 17:18:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   306     0009                     	;# 
   307     000A                     	;# 
   308     000B                     	;# 
   309     000C                     	;# 
   310     000D                     	;# 
   311     000E                     	;# 
   312     000E                     	;# 
   313     000F                     	;# 
   314     0010                     	;# 
   315     0011                     	;# 
   316     0012                     	;# 
   317     0013                     	;# 
   318     0014                     	;# 
   319     0015                     	;# 
   320     0015                     	;# 
   321     0016                     	;# 
   322     0017                     	;# 
   323     0018                     	;# 
   324     0019                     	;# 
   325     001A                     	;# 
   326     001B                     	;# 
   327     001B                     	;# 
   328     001C                     	;# 
   329     001D                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     0081                     	;# 
   333     0085                     	;# 
   334     0086                     	;# 
   335     0087                     	;# 
   336     0088                     	;# 
   337     0089                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     0091                     	;# 
   342     0092                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     010C                     	;# 
   352     010D                     	;# 
   353     010E                     	;# 
   354     010F                     	;# 
   355     018C                     	;# 
   356     018D                     	;# 
   357     0000                     	;# 
   358     0001                     	;# 
   359     0002                     	;# 
   360     0003                     	;# 
   361     0004                     	;# 
   362     0005                     	;# 
   363     0006                     	;# 
   364     0007                     	;# 
   365     0008                     	;# 
   366     0009                     	;# 
   367     000A                     	;# 
   368     000B                     	;# 
   369     000C                     	;# 
   370     000D                     	;# 
   371     000E                     	;# 
   372     000E                     	;# 
   373     000F                     	;# 
   374     0010                     	;# 
   375     0011                     	;# 
   376     0012                     	;# 
   377     0013                     	;# 
   378     0014                     	;# 
   379     0015                     	;# 
   380     0015                     	;# 
   381     0016                     	;# 
   382     0017                     	;# 
   383     0018                     	;# 
   384     0019                     	;# 
   385     001A                     	;# 
   386     001B                     	;# 
   387     001B                     	;# 
   388     001C                     	;# 
   389     001D                     	;# 
   390     001E                     	;# 
   391     001F                     	;# 
   392     0081                     	;# 
   393     0085                     	;# 
   394     0086                     	;# 
   395     0087                     	;# 
   396     0088                     	;# 
   397     0089                     	;# 
   398     008C                     	;# 
   399     008D                     	;# 
   400     008E                     	;# 
   401     0091                     	;# 
   402     0092                     	;# 
   403     0093                     	;# 
   404     0094                     	;# 
   405     0098                     	;# 
   406     0099                     	;# 
   407     009C                     	;# 
   408     009D                     	;# 
   409     009E                     	;# 
   410     009F                     	;# 
   411     010C                     	;# 
   412     010D                     	;# 
   413     010E                     	;# 
   414     010F                     	;# 
   415     018C                     	;# 
   416     018D                     	;# 
   417                           
   418                           	psect	idataCOMMON
   419     066D                     __pidataCOMMON:
   420                           
   421                           ;initializer for read_digital_keypad@once
   422     066D  3401               	retlw	1
   423     0006                     _PORTB	set	6
   424     0008                     _PORTD	set	8
   425     0092                     _TMR2ON	set	146
   426     0091                     _T2CKPS1	set	145
   427     0090                     _T2CKPS0	set	144
   428     0049                     _RE1	set	73
   429     004A                     _RE2	set	74
   430     0086                     _TRISB	set	134
   431     0092                     _PR2	set	146
   432     0088                     _TRISD	set	136
   433     0461                     _TMR2IE	set	1121
   434     0449                     _TRISE1	set	1097
   435     044A                     _TRISE2	set	1098
   436                           
   437                           	psect	strings
   438     0003                     __pstrings:
   439     0003                     stringtab:
   440     0003                     __stringtab:
   441     0003                     stringcode:	
   442                           ;	String table - string pointers are 1 byte each
   443                           
   444     0003                     stringdir:
   445     0003  3000               	movlw	high stringdir
   446     0004  008A               	movwf	10
   447     0005  0804               	movf	4,w
   448     0006  0A84               	incf	4,f
   449     0007  0782               	addwf	2,f
   450     0008                     __stringbase:
   451     0008  3400               	retlw	0
   452     0009                     __end_of__stringtab:
   453     0009                     STR_2:
   454     0009  3457               	retlw	87	;'W'
   455     000A  3461               	retlw	97	;'a'
   456     000B  3473               	retlw	115	;'s'
   457     000C  3468               	retlw	104	;'h'
   458     000D  3469               	retlw	105	;'i'
   459     000E  346E               	retlw	110	;'n'
   460     000F  3467               	retlw	103	;'g'
   461     0010  3420               	retlw	32	;' '
   462     0011  344D               	retlw	77	;'M'
   463     0012  3461               	retlw	97	;'a'
   464     0013  3463               	retlw	99	;'c'
   465     0014  3468               	retlw	104	;'h'
   466     0015  3469               	retlw	105	;'i'
   467     0016  346E               	retlw	110	;'n'
   468     0017  3465               	retlw	101	;'e'
   469     0018  3400               	retlw	0
   470     0019                     STR_6:
   471     0019  3457               	retlw	87	;'W'
   472     001A  3461               	retlw	97	;'a'
   473     001B  3473               	retlw	115	;'s'
   474     001C  3468               	retlw	104	;'h'
   475     001D  3469               	retlw	105	;'i'
   476     001E  346E               	retlw	110	;'n'
   477     001F  3467               	retlw	103	;'g'
   478     0020  3420               	retlw	32	;' '
   479     0021  3470               	retlw	112	;'p'
   480     0022  3472               	retlw	114	;'r'
   481     0023  346F               	retlw	111	;'o'
   482     0024  3467               	retlw	103	;'g'
   483     0025  3472               	retlw	114	;'r'
   484     0026  3461               	retlw	97	;'a'
   485     0027  346D               	retlw	109	;'m'
   486     0028  3400               	retlw	0
   487     0029                     STR_3:
   488     0029  3450               	retlw	80	;'P'
   489     002A  3472               	retlw	114	;'r'
   490     002B  3465               	retlw	101	;'e'
   491     002C  3473               	retlw	115	;'s'
   492     002D  3473               	retlw	115	;'s'
   493     002E  3420               	retlw	32	;' '
   494     002F  346B               	retlw	107	;'k'
   495     0030  3465               	retlw	101	;'e'
   496     0031  3479               	retlw	121	;'y'
   497     0032  3435               	retlw	53	;'5'
   498     0033  3420               	retlw	32	;' '
   499     0034  3454               	retlw	84	;'T'
   500     0035  346F               	retlw	111	;'o'
   501     0036  3400               	retlw	0
   502     0037                     STR_1:
   503     0037  3450               	retlw	80	;'P'
   504     0038  346F               	retlw	111	;'o'
   505     0039  3477               	retlw	119	;'w'
   506     003A  3465               	retlw	101	;'e'
   507     003B  3472               	retlw	114	;'r'
   508     003C  3469               	retlw	105	;'i'
   509     003D  346E               	retlw	110	;'n'
   510     003E  3467               	retlw	103	;'g'
   511     003F  3420               	retlw	32	;' '
   512     0040  344F               	retlw	79	;'O'
   513     0041  344E               	retlw	78	;'N'
   514     0042  3400               	retlw	0
   515     0043                     STR_4:
   516     0043  3450               	retlw	80	;'P'
   517     0044  346F               	retlw	111	;'o'
   518     0045  3477               	retlw	119	;'w'
   519     0046  3465               	retlw	101	;'e'
   520     0047  3472               	retlw	114	;'r'
   521     0048  3420               	retlw	32	;' '
   522     0049  344F               	retlw	79	;'O'
   523     004A  344E               	retlw	78	;'N'
   524     004B  3400               	retlw	0
   525     0009                     
   526                           	psect	cinit
   527     07F6                     start_initialization:	
   528                           ; #config settings
   529                           
   530     07F6                     __initialization:
   531                           
   532                           ; Initialize objects allocated to COMMON
   533     07F6  120A  118A  266D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   534     07FB  00FB               	movwf	__pdataCOMMON& (0+127)
   535     07FC                     end_of_initialization:	
   536                           ;End of C runtime variable initialization code
   537                           
   538     07FC                     __end_of__initialization:
   539     07FC  0183               	clrf	3
   540     07FD  120A  118A  2F1A   	ljmp	_main	;jump to C main() function
   541                           
   542                           	psect	dataCOMMON
   543     007B                     __pdataCOMMON:
   544     007B                     read_digital_keypad@once:
   545     007B                     	ds	1
   546                           
   547                           	psect	cstackCOMMON
   548     0070                     __pcstackCOMMON:
   549     0070                     ?_init_digital_keypad:
   550     0070                     ??_init_digital_keypad:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_init_clcd:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_clear_screen:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_read_digital_keypad:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ??_read_digital_keypad:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_init_config:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_power_on_screen:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_clcd_write:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_init_display_controller:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     clcd_write@mode:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 1 bytes @ 0x0
   585     0070                     	ds	1
   586     0071                     ??_clcd_write:
   587     0071                     read_digital_keypad@mode:	
   588                           ; 1 bytes @ 0x1
   589                           
   590                           
   591                           ; 1 bytes @ 0x1
   592     0071                     	ds	2
   593     0073                     clcd_write@byte:
   594                           
   595                           ; 1 bytes @ 0x3
   596     0073                     	ds	1
   597     0074                     ?_clcd_putch:
   598     0074                     ?_clcd_print:	
   599                           ; 1 bytes @ 0x4
   600                           
   601     0074                     ??_clear_screen:	
   602                           ; 1 bytes @ 0x4
   603                           
   604     0074                     ??_init_display_controller:	
   605                           ; 1 bytes @ 0x4
   606                           
   607     0074                     clcd_putch@addr:	
   608                           ; 1 bytes @ 0x4
   609                           
   610     0074                     clcd_print@addr:	
   611                           ; 1 bytes @ 0x4
   612                           
   613                           
   614                           ; 1 bytes @ 0x4
   615     0074                     	ds	1
   616     0075                     ??_clcd_putch:
   617     0075                     ??_clcd_print:	
   618                           ; 1 bytes @ 0x5
   619                           
   620     0075                     clcd_putch@data:	
   621                           ; 1 bytes @ 0x5
   622                           
   623     0075                     clcd_print@str:	
   624                           ; 1 bytes @ 0x5
   625                           
   626                           
   627                           ; 1 bytes @ 0x5
   628     0075                     	ds	1
   629     0076                     ??_init_clcd:
   630     0076                     ??_init_config:	
   631                           ; 1 bytes @ 0x6
   632                           
   633     0076                     ??_power_on_screen:	
   634                           ; 1 bytes @ 0x6
   635                           
   636                           
   637                           ; 1 bytes @ 0x6
   638     0076                     	ds	3
   639     0079                     power_on_screen@i:
   640                           
   641                           ; 1 bytes @ 0x9
   642     0079                     	ds	1
   643     007A                     power_on_screen@i_62:
   644                           
   645                           ; 1 bytes @ 0xA
   646     007A                     	ds	1
   647     007B                     ??_main:
   648                           
   649                           	psect	maintext
   650     071A                     __pmaintext:	
   651                           ; 1 bytes @ 0xB
   652 ;;
   653 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   654 ;;
   655 ;; *************** function _main *****************
   656 ;; Defined at:
   657 ;;		line 42 in file "main.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : B00/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         0       0       0       0       0
   675 ;;Total ram usage:        0 bytes
   676 ;; Hardware stack levels required when called: 4
   677 ;; This function calls:
   678 ;;		_clcd_print
   679 ;;		_clear_screen
   680 ;;		_init_config
   681 ;;		_power_on_screen
   682 ;;		_read_digital_keypad
   683 ;; This function is called by:
   684 ;;		Startup code after reset
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688     071A                     _main:	
   689                           ;psect for function _main
   690                           
   691     071A                     l861:	
   692                           ;incstack = 0
   693                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   694                           
   695     071A  120A  118A  267F  120A  118A  	fcall	_init_config
   696     071F                     l863:
   697     071F  3081               	movlw	129
   698     0720  00F4               	movwf	clcd_print@addr
   699     0721  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   700     0722  120A  118A  26C8  120A  118A  	fcall	_clcd_print
   701     0727                     l865:
   702     0727  30C4               	movlw	196
   703     0728  00F4               	movwf	clcd_print@addr
   704     0729  303B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   705     072A  120A  118A  26C8  120A  118A  	fcall	_clcd_print
   706     072F                     l867:
   707     072F  3091               	movlw	145
   708     0730  00F4               	movwf	clcd_print@addr
   709     0731  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   710     0732  120A  118A  26C8  120A  118A  	fcall	_clcd_print
   711     0737                     l869:
   712     0737  3001               	movlw	1
   713     0738  120A  118A  26F0  120A  118A  	fcall	_read_digital_keypad
   714     073D  3A2F               	xorlw	47
   715     073E  1D03               	skipz
   716     073F  2F41               	goto	u161
   717     0740  2F42               	goto	u160
   718     0741                     u161:
   719     0741  2F1F               	goto	l863
   720     0742                     u160:
   721     0742                     l871:
   722                           
   723                           ;main.c: 60:     clear_screen();
   724     0742  120A  118A  268A  120A  118A  	fcall	_clear_screen
   725     0747                     l873:
   726                           
   727                           ;main.c: 61:     power_on_screen();
   728     0747  120A  118A  2758  120A  118A  	fcall	_power_on_screen
   729     074C                     l875:
   730                           
   731                           ;main.c: 66:      clcd_print("Washing program", (0x90 + 1));
   732     074C  3091               	movlw	145
   733     074D  00F4               	movwf	clcd_print@addr
   734     074E  3011               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   735     074F  120A  118A  26C8  120A  118A  	fcall	_clcd_print
   736     0754  2F4C               	goto	l875
   737     0755  120A  118A  2800   	ljmp	start
   738     0758                     __end_of_main:
   739                           
   740                           	psect	text1
   741     06F0                     __ptext1:	
   742 ;; *************** function _read_digital_keypad *****************
   743 ;; Defined at:
   744 ;;		line 10 in file "digital_keypad.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  mode            1    wreg     unsigned char 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  mode            1    1[COMMON] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      unsigned char 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         1       0       0       0       0
   760 ;;      Temps:          1       0       0       0       0
   761 ;;      Totals:         2       0       0       0       0
   762 ;;Total ram usage:        2 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     06F0                     _read_digital_keypad:	
   772                           ;psect for function _read_digital_keypad
   773                           
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   777                           ;read_digital_keypad@mode stored from wreg
   778     06F0  00F1               	movwf	read_digital_keypad@mode
   779     06F1                     l727:
   780                           
   781                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   782     06F1  0871               	movf	read_digital_keypad@mode,w
   783     06F2  1D03               	btfss	3,2
   784     06F3  2EF5               	goto	u61
   785     06F4  2EF6               	goto	u60
   786     06F5                     u61:
   787     06F5  2EFB               	goto	l735
   788     06F6                     u60:
   789     06F6                     l729:
   790                           
   791                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   792     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   793     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   794     06F8  0806               	movf	6,w	;volatile
   795     06F9  393F               	andlw	63
   796     06FA  2F19               	goto	l95
   797     06FB                     l735:
   798                           
   799                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   800     06FB  303F               	movlw	63
   801     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   802     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   803     06FE  0506               	andwf	6,w	;volatile
   804     06FF  00F0               	movwf	??_read_digital_keypad
   805     0700  303F               	movlw	63
   806     0701  0670               	xorwf	??_read_digital_keypad,w
   807     0702  1903               	btfsc	3,2
   808     0703  2F05               	goto	u71
   809     0704  2F06               	goto	u70
   810     0705                     u71:
   811     0705  2F0D               	goto	l747
   812     0706                     u70:
   813     0706                     l737:
   814     0706  087B               	movf	read_digital_keypad@once,w
   815     0707  1903               	btfsc	3,2
   816     0708  2F0A               	goto	u81
   817     0709  2F0B               	goto	u80
   818     070A                     u81:
   819     070A  2F0D               	goto	l747
   820     070B                     u80:
   821     070B                     l739:
   822                           
   823                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
